# GFWList++ 模式
default: direct
ip(8.8.8.8,8.8.4.4,1.1.1.1,1.0.0.1)->proxy
domain(geosite:google-scholar)->proxy
domain(geosite:category-scholar-!cn, geosite:category-scholar-cn)->direct
domain(ext:"LoyalsoldierSite.dat:gfw", ext:"LoyalsoldierSite.dat:greatfire")->proxy
ip(91.108.4.0/22,91.108.8.0/22,91.108.56.0/22,95.161.64.0/20,149.154.160.0/22,149.154.164.0/22,"2001:67c:4e8::/48")->proxy
domain(domain: ytimg.com)->proxy
domain(domain: doubleclick.net)->proxy
domain(domain: googleapis.com)->proxy
domain(domain: rackcdn.com)->proxy
domain(domain: ggpht.com)->proxy
domain(domain: userway.org)->proxy
domain(domain: cloudfront.net)->proxy
domain(domain: freshclick.co.uk)->proxy
domain(domain: bigcommerce.com)->proxy
domain(domain: gstatic.com)->proxy
domain(domain: google-analytics.com)->proxy
domain(domain: vvtutu.com)->proxy
domain(domain: yyytu.com)->proxy
domain(domain: siiitu.com)->proxy
domain(domain: iitutu.com)->proxy
domain(domain: redircdn.com)->proxy
domain(domain: gmzyjc.com)->proxy
domain(domain: ipinfo.io)->proxy
domain(domain: ip.skk.moe)->proxy
domain(domain: ipaddress.com)->proxy
domain(domain: www.hxzylt.com)->proxy
domain(domain: xsspic.com)->proxy
domain(domain: sxopic.com)->proxy
domain(domain: 456img.com)->proxy
domain(domain: kenpipes.com)->proxy
domain(domain: ghisler.ch)->proxy
domain(domain: hostloc.com)->proxy
domain(domain: office.com)->proxy
domain(domain: office365.com)->proxy
domain(domain: pipevillage.org)->proxy
domain(domain: cupojoes.com)->proxy
domain(domain: 4noggins.com)->proxy
domain(domain: dreamingpipes.com)->proxy
domain(domain: tobaccopipes.com)->proxy
domain(domain: smokingpipes.com)->proxy
domain(domain: tobaccoreviews.com)->proxy
domain(domain: morganpipes.com)->proxy
domain(domain: m-team.cc)->proxy
domain(domain: sxeimg.com)->proxy
domain(domain: cweb-pix.com)->proxy
domain(domain: x6img.com)->proxy
domain(domain: siimg.com)->proxy
domain(domain: sxotu.com)->proxy
domain(domain: s2tu.com)->proxy
domain(domain: antibody-software.com)->proxy
domain(domain: imazing.com)->proxy
domain(domain: 33img.com)->proxy
domain(domain: wi.to)->proxy
domain(domain: tu303.com)->proxy
domain(domain: ubnt.com)->proxy
domain(domain: reddit.com)->proxy
domain(domain: dl-desktop.oupeng.com)->proxy
domain(domain: mainstreetpens.com)->proxy
domain(domain: vimeo.com)->proxy
domain(domain: amazonaws.com)->proxy
domain(domain: twimg.com)->proxy
domain(domain: nytimes.com)->proxy
domain(domain: nyt.com)->proxy
domain(domain: cnn.com)->proxy
domain(domain: path.com)->proxy
domain(domain: blogspot.com)->proxy
domain(domain: blogger.com)->proxy
domain(domain: fbcdn.net)->proxy
domain(domain: imgur.com)->proxy
domain(domain: wordpress.com)->proxy
domain(domain: yfrog.com)->proxy
domain(domain: twitpic.com)->proxy
domain(domain: ff.im)->proxy
domain(domain: woot.com)->proxy
domain(domain: eyefi.com)->proxy
domain(domain: foobar2000.org)->proxy
domain(domain: mirrorlessons.com)->proxy
domain(domain: flickr.com)->proxy
domain(domain: librecad.org)->proxy
domain(domain: instagram.com)->proxy
domain(domain: cloudflare.com)->proxy
domain(domain: keycdn.com)->proxy
domain(domain: codekeyboards.com)->proxy
domain(domain: ift.tt)->proxy
domain(domain: dirck.delint.ca)->proxy
domain(domain: fountainpennetwork.com)->proxy
domain(domain: fountainpenboard.com)->proxy
domain(domain: edcforums.com)->proxy
domain(domain: everydaycarry.com)->proxy
domain(domain: 500px.com)->proxy
domain(domain: 500px.org)->proxy
domain(domain: noodlersink.com)->proxy
domain(domain: penhero.com)->proxy
domain(domain: 35photo.pro)->proxy
domain(domain: faststone.org)->proxy
domain(domain: windeln.de)->proxy
domain(domain: ilazycat.com)->proxy
domain(domain: goo.gl)->proxy
domain(domain: t.co)->proxy
domain(domain: thepenguinpen.com)->proxy
domain(domain: nycpens.com)->proxy
domain(domain: mesg.ebay.com)->proxy
domain(domain: gopens.com)->proxy
domain(domain: stackedit.io)->proxy
domain(domain: irfanview.com)->proxy
domain(domain: ebay.com)->proxy
domain(domain: fivestarpens.com)->proxy
domain(domain: penpractice.com)->proxy
domain(domain: pens.biolab123.com)->proxy
domain(domain: greasyfork.org)->proxy
domain(domain: ruettinger-web.de)->proxy
domain(domain: richardspens.com)->proxy
domain(domain: interfacelift.com)->proxy
domain(domain: alpha.wallhaven.cc)->proxy
domain(domain: gimpshop.com)->proxy
domain(domain: directcreative.com)->proxy
domain(domain: speedpluss.org)->proxy
domain(domain: mingpaovan.com)->proxy
domain(domain: wikinews.org)->proxy
domain(domain: joachims.org)->proxy
domain(domain: maiio.net)->proxy
domain(domain: idv.tw)->proxy
domain(domain: amazon.com)->proxy
domain(domain: twitter.com)->proxy
domain(domain: google.com)->proxy
domain(domain: youtube.com)->proxy
domain(domain: github.com)->proxy
domain(domain: raw.githubusercontent.com)->proxy
domain(domain: openwrt.proxy.ustclug.org)->proxy
domain(domain: easylist-downloads.adblockplus.org)->proxy
domain(domain: adblockplus.org)->proxy
domain(domain: caddyserver.com)->proxy
domain(domain: sehuatang.net)->proxy
domain(domain: t66y.com)->proxy
